Date,Google,Walmart,Microsoft,Apple,Tesla,Gamestop,Amazon,Sony,Facebook,Intel
01-Feb-16,762.900024,68.489998,55.23,27.247499,45.953999,31.73,593.640015,25.719999,114.099998,46.295975
01-Mar-16,707.880005,66.870003,49.869999,23.434999,48.152,32.799999,659.590027,24.1,117.580002,44.588345
01-Apr-16,748.849976,70.779999,53,24.965,44.646,29.1,722.789978,27.860001,118.809998,43.863178
01-May-16,703.530029,73.019997,51.169998,23.9,42.456001,26.58,715.619995,29.35,114.279999,45.313519
01-Jun-16,791.340027,72.970001,56.68,26.0525,46.958,30.950001,758.809998,33.41,123.940002,45.476833
01-Jul-16,789.849976,71.440002,57.459999,26.525,42.402,28.389999,769.159973,32.16,126.120003,42.591549
01-Aug-16,804.059998,72.120003,57.599998,28.262501,40.806,27.59,837.309998,33.209999,128.270004,44.196606
01-Sep-16,809.900024,70.019997,59.919998,28.385,39.546001,24.049999,789.820007,31.33,130.990005,38.506973
01-Oct-16,775.880005,70.43,60.259998,27.629999,37.880001,24.690001,750.570007,29.07,118.419998,42.534657
01-Nov-16,792.450012,69.120003,62.139999,28.955,42.737999,25.26,749.869995,28.030001,115.050003,43.921867
01-Dec-16,820.190002,66.739998,64.650002,30.3375,50.386002,24.49,823.47998,30.27,130.320007,42.608467
01-Jan-17,844.929993,70.93,63.98,34.247501,49.998001,24.440001,845.039978,30.959999,135.539993,34.648129
01-Feb-17,847.799988,72.080002,65.860001,35.915001,55.66,22.549999,886.539978,33.73,142.050003,34.724762
01-Mar-17,924.52002,75.18,68.459999,35.912498,62.813999,22.690001,924.98999,34.52,150.25,35.33831
01-Apr-17,987.090027,78.599998,69.839996,38.189999,68.202003,22.139999,994.619995,36.619999,151.460007,33.908649
01-May-17,929.679993,75.68,68.93,36.005001,72.321999,21.610001,968,38.189999,150.979996,36.892689
01-Jun-17,945.5,79.989998,72.699997,37.182499,64.694,21.690001,987.780029,41.07,169.25,31.082167
01-Jul-17,955.23999,78.07,74.769997,41,71.18,18.5,980.599976,39.630001,171.970001,33.196602
01-Aug-17,973.719971,78.139999,74.489998,38.529999,68.220001,20.66,961.349976,37.34,170.869995,32.591103
01-Sep-17,1033.040039,87.309998,83.18,42.259998,66.306,18.690001,1105.280029,43.41,180.059998,26.71874
01-Oct-17,1036.170044,97.230003,84.169998,42.962502,61.77,18.75,1176.75,46.799999,177.179993,27.023787
01-Nov-17,1053.400024,98.75,85.540001,42.307499,62.27,17.950001,1169.469971,44.950001,176.460007,27.091181
01-Dec-17,1182.219971,106.599998,95.010002,41.857498,70.862,16.809999,1450.890015,47.939999,186.889999,26.909399
01-Jan-18,1103.920044,90.010002,93.769997,44.529999,68.612,15.69,1512.449951,50.459999,178.320007,22.046606
01-Feb-18,1037.140015,88.970001,91.269997,41.945,53.226002,12.62,1447.339966,48.34,159.789993,23.686831
01-Mar-18,1018.580017,88.459999,93.519997,41.314999,58.779999,13.65,1566.130005,45.830002,172,20.767323
01-Apr-18,1100,82.540001,98.839996,46.717499,56.945999,13.2,1629.619995,47.09,191.779999,20.196634
01-May-18,1129.189941,85.650002,98.610001,46.2775,68.589996,14.57,1699.800049,51.259998,194.320007,19.742018
01-Jun-18,1227.219971,89.230003,106.080002,47.572498,59.627998,14.41,1777.439941,54.02,172.580002,26.993059
01-Jul-18,1231.800049,95.860001,112.330002,56.907501,60.332001,13.27,2012.709961,56.830002,175.729996,27.187046
01-Aug-18,1207.079956,93.910004,114.370003,56.435001,52.953999,15.27,2003,60.650002,164.460007,26.84757
01-Sep-18,1090.579956,100.279999,106.809998,54.715,67.463997,14.6,1598.01001,54.130001,151.789993,31.104525
01-Oct-18,1109.650024,97.650002,110.889999,44.645,70.096001,13.66,1690.170044,52.82,140.610001,25.0683
01-Nov-18,1044.959961,93.150002,101.57,39.435001,66.559998,12.62,1501.969971,48.279999,131.089996,20.810871
01-Dec-18,1125.890015,95.830002,104.43,41.610001,61.403999,11.34,1718.72998,50.119999,166.690002,24.256189
01-Jan-19,1126.550049,98.989998,112.029999,43.287498,63.976002,11.7,1639.829956,47.990002,161.449997,26.984894
01-Feb-19,1176.890015,97.529999,117.940002,47.487499,55.972,10.16,1780.75,42.240002,166.690002,28.154335
01-Mar-19,1198.959961,102.839996,130.600006,50.1675,47.737999,8.65,1926.52002,50.369999,193.399994,30.124529
01-Apr-19,1106.5,101.440002,123.68,43.767502,37.032001,7.58,1775.069946,48,177.470001,28.454742
01-May-19,1082.800049,110.489998,133.960007,49.48,44.692001,5.47,1893.630005,52.389999,193,35.114368
01-Jun-19,1218.199951,110.379997,136.270004,53.259998,48.321999,4.02,1866.780029,56.860001,194.229996,38.239777
01-Jul-19,1190.530029,114.260002,137.860001,52.185001,45.122002,3.97,1776.290039,56.91,185.669998,37.612896
01-Aug-19,1221.140015,118.68,139.029999,55.9925,48.174,5.52,1735.910034,59.130001,178.080002,39.12133
01-Sep-19,1258.800049,117.260002,143.369995,62.189999,62.984001,5.44,1776.660034,60.830002,191.649994,41.016567
01-Oct-19,1304.089966,119.089996,151.380005,66.8125,65.987999,6.34,1800.800049,63.48,201.639999,41.635204
01-Nov-19,1339.390015,118.839996,157.699997,73.412498,83.666,6.08,1847.839966,68,205.25,42.636799
01-Dec-19,1432.780029,114.489998,170.229996,77.377502,130.113998,3.84,2008.719971,70.18,201.910004,38.502899
01-Jan-20,1339.25,107.68,162.009995,68.339996,133.598007,3.6,1883.75,62.200001,192.470001,27.833895
01-Feb-20,1161.949951,113.620003,157.710007,63.572498,104.800003,3.5,1949.719971,59.18,166.800003,24.782795
01-Mar-20,1346.699951,121.550003,179.210007,73.449997,156.376007,5.73,2474,64.25,204.710007,24.7122
01-Apr-20,1433.52002,124.059998,183.25,79.485001,167,4.06,2442.370117,64.760002,225.089996,25.186674
01-May-20,1418.050049,119.779999,203.509995,91.199997,215.962006,4.34,2758.820068,69.129997,227.070007,25.463451
01-Jun-20,1487.949951,129.399994,205.009995,106.260002,286.152008,4.01,3164.679932,77.959999,253.669998,23.344952
01-Jul-20,1629.530029,138.850006,225.529999,129.039993,498.320007,6.68,3450.959961,78.639999,293.200012,26.192379
01-Aug-20,1465.599976,139.910004,210.330002,115.809998,429.01001,10.2,3148.72998,76.75,261.899994,21.023352
01-Sep-20,1616.109985,138.75,202.470001,108.860001,388.040009,10.47,3036.149902,83.660004,263.109985,20.981499
01-Oct-20,1754.400024,152.789993,214.070007,119.050003,567.599976,16.559999,3168.040039,93.290001,276.970001,28.327517
01-Nov-20,1752.640015,144.149994,222.419998,132.690002,705.669983,18.84,3256.929932,101.099998,273.160004,31.058599
01-Dec-20,1827.359985,140.490005,231.960007,131.960007,793.530029,325,3206.199951,95.709999,258.329987,30.59
01-Jan-21,2075.389893,145.830002,243.770004,136.009995,849.460022,50.310001,3305,112.639999,269.450012,34.330002
