Date,Suzlon,Godfrey Phillips,Engineers India,Maharashtra Scooters,KEI Industries,Sun Pharma,Travencore,Responsive,Heidelcore Cement,VST Industries
01-Jan-14,10.7,508.980011,72.974998,411.700012,11.9,588.700012,20.35,93.849998,33.650002,1601.800049
01-Feb-14,10.1,662.030029,75,514,11.95,644.700012,21.4,95.199997,34.900002,1600
01-Mar-14,11.1,641.049988,112.824997,455.450012,12.55,574.75,20.65,95.75,44.200001,1645.949951
01-Apr-14,13.05,655.950012,114.275002,466.950012,19.65,632.799988,20.549999,89.5,41.650002,1960.25
01-May-14,22,618.5,139.300003,508.350006,25.549999,610.650024,31.1,101.800003,56.049999,1815.5
01-Jun-14,28.35,566.309998,162.274994,653.849976,30,687.950012,39.099998,77.599998,63.25,1797.900024
01-Jul-14,21.700001,530.429993,139.899994,700.650024,31.950001,790.950012,34.400002,70,62.299999,1530.150024
01-Aug-14,21.549999,539.26001,116.974998,762.450012,31.15,855.25,31.450001,83.449997,68.800003,1530.5
01-Sep-14,12.9,568.210022,122.25,900.75,33.299999,857.25,30.299999,86.650002,87.099998,1628.25
01-Oct-14,13.45,595.789978,136.25,936.5,34.849998,845.400024,29.700001,97.400002,88.349998,1815.349976
01-Nov-14,14.05,616.450012,114.800003,1048.400024,46.099998,839.700012,35.299999,92.599998,86.5,1845.550049
01-Dec-14,14.7,598,115.175003,1004.700012,48.299999,826.549988,34.150002,84.75,81.400002,1901.849976
01-Jan-15,16.200001,590.599976,108.25,993.099976,57.400002,917.75,32.049999,90.949997,88.150002,1874.949951
01-Feb-15,27.799999,480.049988,103.5,810.450012,56.599998,878.900024,33.599998,105.900002,78.900002,1744.699951
01-Mar-15,27.35,421.5,96.574997,880.950012,62.25,1023.900024,28.1,118.400002,74.300003,1571.400024
01-Apr-15,23.799999,487.850006,91.775002,857.849976,71.599998,938.849976,27.700001,116.400002,70.150002,1621.099976
01-May-15,25.200001,496.700012,105.324997,996.299988,73.699997,966.099976,26.200001,137.399994,67.800003,1665.449951
01-Jun-15,22.200001,457.799988,113.699997,1107.349976,70,874.599976,21.799999,128.449997,72.75,1630.650024
01-Jul-15,21.9,560.549988,120.849998,1119.550049,107.199997,822.400024,22.75,114.900002,73.099998,1740.400024
01-Aug-15,22.1,550.25,93.699997,1006.299988,104.5,898.950012,18.85,92.349998,76.5,1494.349976
01-Sep-15,20.85,640.349976,95.574997,963,96.550003,868.400024,19.6,81.349998,73.400002,1604.599976
01-Oct-15,24.6,939.75,98.199997,1311.900024,102.900002,889.549988,19.6,81.050003,75.300003,1603.199951
01-Nov-15,21.700001,1415.699951,108.625,1499.400024,112.650002,729.5,21.25,82.75,76.300003,1689.800049
01-Dec-15,20.85,1368.349976,120.675003,1407.300049,120.25,820.150024,24.9,110.699997,80.800003,1698.300049
01-Jan-16,20.299999,1222.550049,96.324997,1219.550049,110.050003,872.950012,21.299999,107.5,70.099998,1697.300049
01-Feb-16,13.5,1074.099976,75.099998,1131.650024,90.199997,853.900024,19.65,89,64.199997,1512.800049
01-Mar-16,14.2,1188.449951,85.050003,1224.349976,98,820,21.299999,81.199997,81.199997,1655.349976
01-Apr-16,14.95,905.200012,89.650002,1265.150024,102.400002,811.299988,23.9,79,95.699997,1633.699951
01-May-16,15.9,886.200012,89.675003,1294.5,107.099998,762.75,23.15,78.650002,101.900002,1659.650024
01-Jun-16,17.4,871.099976,101.849998,1342.099976,112.150002,763.099976,26.4,79.900002,118.199997,1700.150024
01-Jul-16,17.450001,1188.449951,113.574997,1619.800049,116.949997,829.950012,23.950001,78.099998,126.5,2037.349976
01-Aug-16,15.8,1207.349976,130.800003,1561.75,116.300003,775.650024,23,78.900002,137.75,2319.25
01-Sep-16,14.85,1286.599976,124.224998,1454.599976,114.099998,742.700012,22.75,73.150002,131.699997,2269.149902
01-Oct-16,15.15,1459,134.675003,1933.650024,117.400002,743.400024,24.25,73.099998,146.300003,2372.649902
01-Nov-16,14.8,928.950012,146.399994,1656.599976,127,709.799988,23.049999,69.849998,114.25,2230.100098
01-Dec-16,13.8,1021.900024,151,1612.150024,123.849998,630,23.9,64.849998,109.75,2405.199951
01-Jan-17,17.1,1010.700012,147.899994,1663.550049,137.449997,631.5,29.700001,63,117.400002,2403.100098
01-Feb-17,18.1,1036.5,150.550003,1697.050049,178.600006,679,33.5,98.300003,114.449997,2690.399902
01-Mar-17,19.1,1133.099976,143.949997,1881.150024,182.699997,688.150024,41.599998,86.599998,124.5,2868.5
01-Apr-17,20.6,1193.400024,166.399994,2071.399902,216.800003,641.950012,52.799999,87,137.600006,3048.25
01-May-17,19.299999,1228.699951,158.100006,1926.900024,217.649994,501.600006,50.599998,88.5,131.100006,3102.850098
01-Jun-17,18.75,1259.599976,153.699997,1860.099976,232.350006,555.700012,42.849998,82.199997,125.099998,3567.300049
01-Jul-17,18.950001,1130.599976,158.850006,2174.050049,231.25,531.650024,39.450001,69.699997,128.649994,3100.5
01-Aug-17,16.299999,1022.700012,155.5,2499.649902,255.899994,481.149994,41.5,44.400002,123.400002,2721.949951
01-Sep-17,15.6,1008.200012,148.75,2859.550049,325.100006,503.25,39.099998,37.549999,118.949997,2851.300049
01-Oct-17,16.950001,1007.599976,185.550003,2680.949951,334.700012,552.900024,41.150002,37.150002,148.600006,3149.300049
01-Nov-17,13.95,1003.599976,187.600006,2751.550049,396.950012,539.950012,43.299999,39.599998,155.800003,3271.199951
01-Dec-17,15.55,987,199.300003,2760.699951,376.549988,571.150024,52.650002,39.799999,153.100006,3207.050049
01-Jan-18,14.6,922.700012,177.5,2665.300049,386.799988,579.900024,63.349998,39.150002,155.899994,3249.75
01-Feb-18,12.8,873.150024,173.100006,2425.899902,387.899994,535.349976,46,46,159.350006,3176.550049
01-Mar-18,10.7,821.25,158.449997,2288.699951,385,495.100006,51,39.299999,142.399994,2935.800049
01-Apr-18,10.9,880.950012,158.850006,2444.399902,436.549988,528.400024,54.099998,84.699997,155.100006,3050.399902
01-May-18,8.75,753.299988,131.5,2589.75,482.25,480.350006,47.200001,77.349998,152.75,3176.75
01-Jun-18,7.5,726.25,124.199997,2875.550049,408.600006,564,44.400002,79.099998,138.800003,2902.5
01-Jul-18,7.8,797.200012,135.949997,3014.75,447.5,568.5,41.549999,91.25,160.199997,2712.149902
01-Aug-18,7.15,884.200012,128.25,3182.199951,418.600006,652.849976,44.049999,91.300003,165.949997,3298
01-Sep-18,5.45,751.400024,118.900002,2452.550049,359,623.25,38.75,71.5,143.949997,2799.449951
01-Oct-18,6.25,772.200012,115.699997,2308.600098,308.25,580.25,36.75,82.5,141.399994,3172.149902
01-Nov-18,5.15,926.400024,117.5,2778.5,358.799988,492.600006,36.450001,92.150002,150.800003,3190.399902
01-Dec-18,5.4,887.049988,125,3175.550049,359.200012,430.5,40.75,91.349998,151.149994,3272.850098
