Date,HDFC ,TCS,Kotak Mahindra,Bharti Airtel,Nestle,Housing Development,Maruti,Asian Paints,HCL,Coal India
01-Jan-14,314.25,1120.525024,328.524994,289.226196,5047.149902,818.200012,1636.25,471.700012,365.549988,247.449997
01-Feb-14,334.799988,1137.875,342.25,264.068085,4864.5,818.200012,1589,473,393.887512,244
01-Mar-14,374.399994,1066.574951,390.524994,291.75119,5028.75,818.200012,1971.75,547.950012,347.674988,288.75
01-Apr-14,360.649994,1094.599976,401.299988,301.208405,4768.799805,818.200012,1923,505.149994,350.725006,291.850006
01-May-14,396.375,1070.675049,434.325012,315.94519,4961,818.200012,2271.800049,507.600006,354.637512,370.899994
01-Jun-14,410.774994,1212.699951,441.774994,309.33429,4929.75,818.200012,2439.350098,594,375.037506,384.950012
01-Jul-14,417,1290.025024,476.850006,342.388702,5128.350098,818.200012,2524.050049,628.650024,388.774994,367.700012
01-Aug-14,421.774994,1261.175049,518.775024,339.542358,6028.549805,818.200012,2784.5,624.200012,407.6875,356.100006
01-Sep-14,436.325012,1368.300049,506.549988,372.045868,5968.649902,818.200012,3062.850098,629.549988,428.6875,341.350006
01-Oct-14,455.924988,1303.925049,559.125,366.261353,6257.200195,818.200012,3337.25,657,402.100006,370.549988
01-Nov-14,478.575012,1321.5,601.25,351.019592,6204.049805,818.200012,3346.199951,744.700012,415.587494,355
01-Dec-14,475.799988,1279.125,631.950012,323.841522,6384.850098,818.200012,3329.800049,752.299988,399.225006,383.850006
01-Jan-15,538.674988,1241.025024,661.099976,343.12326,7113.049805,818.200012,3647.350098,857.75,447.9375,360.850006
01-Feb-15,527,1331.175049,668.875,326.136963,7020.899902,818.200012,3604.399902,807.150024,505.5,395.25
01-Mar-15,511.350006,1276.974976,656.625,361.119568,6947.350098,818.200012,3697.350098,811.299988,490.200012,362.899994
01-Apr-15,494.399994,1231.849976,666.450012,349.917786,6572.600098,818.200012,3725.850098,762.450012,440.274994,362.75
01-May-15,525.275024,1305.150024,699.650024,390.776703,6751.549805,818.200012,3785.699951,787.049988,505.375,391.049988
01-Jun-15,533.575012,1275.474976,692.900024,385.680817,6352.200195,818.200012,4023.350098,755.349976,459.875,421.25
01-Jul-15,555.825012,1255.375,695.400024,384.533112,6357.399902,818.200012,4331.450195,882.799988,499.125,439.049988
01-Aug-15,513.724976,1282.025024,651.700012,325.310608,5965.399902,818.200012,4167.200195,848.599976,485.524994,366.350006
01-Sep-15,534.400024,1294.025024,648.099976,310.206573,6367.649902,818.200012,4685.600098,841.599976,491.075012,327.600006
01-Oct-15,549.799988,1247.599976,687.650024,320.490173,6173.899902,818.200012,4449,830.650024,435.850006,319.899994
01-Nov-15,538.875,1186.775024,692.349976,306.99295,5860.049805,818.200012,4555,838.5,435.475006,330.549988
01-Dec-15,541.075012,1218.425049,720.049988,312.547913,5828,1263.75,4621.950195,883.549988,427.549988,329.799988
01-Jan-16,524.924988,1195.650024,683.599976,266.179901,5488,1180,4095.850098,869.900024,432.875,319.950012
01-Feb-16,485.924988,1088.400024,630.400024,289.685272,5008,1060.300049,3236.5,846.099976,406.625,311
01-Mar-16,535.575012,1260.150024,680.650024,322.096985,5757.350098,1105.599976,3716.300049,868.400024,407.049988,291.950012
01-Apr-16,566.174988,1267.75,717.150024,333.84964,5725.450195,1088.449951,3794.649902,866.25,375.149994,288.049988
01-May-16,590.950012,1284.699951,746.549988,322.647888,6097.350098,1237.699951,4161.600098,984.849976,369.899994,291.399994
01-Jun-16,588.224976,1276.550049,763.349976,336.787811,6492.350098,1253.599976,4187.200195,1003.299988,365.225006,313
01-Jul-16,623.099976,1309.650024,763.5,332.426483,7188.350098,1374.5,4757.600098,1114.150024,376.475006,328
01-Aug-16,645.599976,1255.650024,806.900024,304.513855,6525.549805,1405.449951,5053.649902,1157.900024,389.274994,333.5
01-Sep-16,636.424988,1215.400024,777,288.308014,6432.850098,1393.449951,5477.299805,1160.699951,399.950012,322.299988
01-Oct-16,629.525024,1199.349976,819.349976,292.761169,6985.75,1391.699951,5876.149902,1069.900024,381.575012,324.799988
01-Nov-16,599.799988,1138.025024,755.450012,298.04071,6289.700195,1263.099976,5266,969.900024,401.899994,308.600006
01-Dec-16,603.099976,1182.775024,719.700012,280.641205,6028.350098,1262.599976,5319.549805,891.049988,413.975006,300
01-Jan-17,643.325012,1114.900024,774.150024,319.709717,5851.850098,1365.849976,5894.25,970.700012,405.575012,309.200012
01-Feb-17,695.049988,1233.125,802.099976,335.272827,6254.25,1370.050049,5922.5,1024.199951,420.049988,321.899994
01-Mar-17,721.275024,1215.900024,872.200012,321.408325,6680.649902,1502.099976,6015.700195,1073.5,437.375,292.649994
01-Apr-17,773.25,1136.574951,901.950012,326.412415,6697.75,1537.150024,6524.850098,1120.449951,407.049988,276.649994
01-May-17,818.099976,1273.300049,966.049988,341.14917,6645.100098,1569.849976,7211,1151.199951,432.125,262.549988
01-Jun-17,826.025024,1181.175049,955.75,348.632324,6736.799805,1614.949951,7217.600098,1102.949951,425.450012,244.25
01-Jul-17,892.200012,1245.900024,1021.650024,384.670837,6767.149902,1789.25,7750.049805,1161.699951,446.450012,249.100006
01-Aug-17,888.224976,1248.175049,976,392.704895,7121.25,1776.900024,7700.299805,1168.550049,432.649994,237.399994
01-Sep-17,902.849976,1217.974976,1002.25,357.584564,7216.5,1742.150024,7978.200195,1131.699951,437.399994,270.850006
01-Oct-17,904.25,1312,1025.050049,456.51828,7239,1707.400024,8211.25,1180.849976,427.899994,286.450012
01-Nov-17,926.849976,1318.5,1000.299988,455.829651,7663.5,1675.699951,8599.099609,1146.75,424,275.799988
01-Dec-17,936.200012,1350.599976,1010.200012,486.313171,7870.899902,1710.400024,9729.549805,1158.5,445.25,262.950012
01-Jan-18,1002.849976,1556.175049,1108.949951,403.860748,7469.149902,1956.300049,9509.700195,1128.300049,493.274994,299.549988
01-Feb-18,942.099976,1517.525024,1090.550049,393.485352,7761.649902,1808.699951,8850.950195,1117.75,470.149994,309.149994
01-Mar-18,943.049988,1424.574951,1047.800049,366.077728,8203.549805,1825.599976,8861.099609,1120.400024,484.299988,283.299988
01-Apr-18,972.150024,1766.050049,1211.099976,376.039948,9396.549805,1883.25,8814.950195,1201.699951,526.375,285
01-May-18,1069.724976,1741.050049,1334.599976,343.031433,9654,1833,8537.200195,1304.650024,455.174988,296.25
01-Jun-18,1054.224976,1847.75,1342.949951,350.698242,9810.099609,1908.099976,8825.599609,1264.449951,463.125,264.350006
01-Jul-18,1089.75,1940.199951,1306.849976,358.640472,10530.40039,1994.849976,9520.549805,1451.400024,482.549988,261.100006
01-Aug-18,1030.599976,2078.399902,1287.25,352.44278,11582.25,1935.949951,9096.400391,1372.449951,523.224976,285.950012
01-Sep-18,1003.025024,2183.699951,1141.599976,310.849274,9699.650391,1754.5,7347.950195,1293.300049,543.900024,266.25
01-Oct-18,955.875,1938.150024,1119.150024,268.429443,10147.84961,1769.25,6616.399902,1230.400024,527.799988,266.149994
01-Nov-18,1064.224976,1968.25,1233.949951,287.848907,10764.84961,1989,7661.600098,1345.949951,507.5,244.899994
01-Dec-18,1060.849976,1893.050049,1256.5,286.930725,11084.84961,1968.349976,7465.5,1373.050049,482.174988,240.75
