Date,SBIN.BO,TITAN.BO,RELIANCE.BO,ICICIBANK.BO,AXISBANK.BO,LT.BO,ULTRACEMCO.BO,ITC.BO,ONGC.BO,INFY.BO
2013-12-31,157.99461364746094,216.52288818359375,399.25384521484375,173.19305419921875,237.49166870117188,600.3551635742188,1657.37548828125,178.17857360839844,138.48570251464844,360.18084716796875
2014-01-07,154.86756896972656,211.86700439453125,417.7196350097656,171.14764404296875,226.21646118164062,572.9016723632812,1618.32373046875,182.3412322998047,145.48146057128906,384.2926330566406
2014-01-14,157.88514709472656,209.08306884765625,409.63641357421875,177.9519805908203,228.7947540283203,595.7894287109375,1666.146240234375,185.06947326660156,143.90179443359375,391.2516174316406
2014-01-21,151.92138671875,208.17108154296875,400.9842834472656,168.1125030517578,215.87442016601562,579.9122924804688,1661.981201171875,184.02879333496094,138.15975952148438,383.05810546875
2014-01-28,144.31080627441406,212.97096252441406,389.7009582519531,160.02154541015625,216.12454223632812,578.88134765625,1642.1368408203125,182.8193817138672,134.54901123046875,371.56219482421875
2014-02-04,144.54879760742188,222.4747314453125,381.8785400390625,159.85655212402344,215.99949645996094,584.2423706054688,1665.2642822265625,182.84750366210938,138.31019592285156,374.5989074707031
2014-02-11,142.69729614257812,219.40283203125,385.315673828125,171.18064880371094,224.08071899414062,599.9427490234375,1657.81640625,178.5442352294922,138.91197204589844,383.3706359863281
2014-02-18,143.43026733398438,233.41848754882812,384.2015686035156,170.01771545410156,237.65524291992188,641.064208984375,1822.6964111328125,181.0755615234375,141.44448852539062,394.0696105957031
2014-02-25,147.5187530517578,244.6022491455078,386.19268798828125,176.219970703125,249.18060302734375,658.001708984375,1838.817138671875,186.50389099121094,148.33993530273438,395.8614807128906
2014-03-04,159.4605712890625,239.13035583496094,414.8039855957031,197.6886749267578,272.9239807128906,724.455810546875,1960.92138671875,187.74142456054688,161.7296600341797,382.6153869628906
2014-03-11,163.12042236328125,244.89022827148438,424.47540283203125,198.73614501953125,259.4937744140625,730.9952392578125,1924.95654296875,200.2012939453125,162.8579559326172,348.9141845703125
2014-03-18,167.2166748046875,245.32220458984375,416.55810546875,206.6126708984375,269.5279541015625,735.47265625,1941.664794921875,204.11080932617188,160.52606201171875,338.7413330078125
2014-03-25,181.95938110351562,254.15394592285156,446.1886291503906,201.87026977539062,282.6118469238281,751.9389038085938,2104.5361328125,198.2324676513672,162.28128051757812,344.8877258300781
2014-04-01,184.61981201171875,252.13803100585938,447.56353759765625,199.43719482421875,273.54931640625,756.00390625,2175.681884765625,194.3791961669922,165.42140197753906,342.8719177246094
2014-04-08,188.5815887451172,247.1461944580078,449.6732177734375,200.9217529296875,278.17681884765625,764.5462646484375,2169.8017578125,191.81971740722656,162.27098083496094,339.6632995605469
2014-04-15,196.82693481445312,250.4580841064453,459.0838317871094,212.44378662109375,288.6246643066406,791.7935791015625,2156.91552734375,197.27618408203125,165.75169372558594,328.14654541015625
2014-04-22,198.3588409423828,249.5941162109375,445.78570556640625,208.1797332763672,294.0217590332031,778.5381469726562,2026.334716796875,191.45407104492188,162.6012725830078,331.13641357421875
2014-04-29,197.05743408203125,260.20184326171875,456.6660461425781,210.24163818359375,295.9170227050781,765.6067504882812,1985.07763671875,195.72921752929688,171.21405029296875,329.63104248046875
2014-05-06,218.6192169189453,284.4892883300781,503.1741027832031,231.3721923828125,317.42840576171875,829.969482421875,2171.02685546875,203.0982666015625,189.0493927001953,340.1893615722656
2014-05-13,242.6109161376953,301.5769348144531,511.30474853515625,239.0838165283203,357.0649108886719,888.5880126953125,2293.033447265625,191.98846435546875,203.20079040527344,324.93267822265625
2014-05-20,252.80592346191406,306.3287658691406,520.33935546875,238.77040100097656,355.6795349121094,922.197998046875,2218.947998046875,193.7322998046875,201.0412139892578,326.4797058105469
2014-05-27,253.8720245361328,307.0967712402344,523.6878051757812,240.54364013671875,365.4828186035156,974.130126953125,2494.8095703125,187.57269287109375,211.7881622314453,314.1346740722656
2014-06-03,257.4114990234375,327.5442810058594,534.7380981445312,244.3375701904297,372.40960693359375,1023.17529296875,2735.539306640625,193.2027587890625,224.03402709960938,323.921875
2014-06-10,256.41168212890625,310.31268310546875,521.3678588867188,246.72731018066406,353.9286193847656,992.3931884765625,2742.4970703125,192.60140991210938,225.88877868652344,342.9367370605469
2014-06-17,256.90435791015625,324.1363830566406,506.89739990234375,244.93955993652344,374.1768493652344,983.997802734375,2632.691162109375,183.495361328125,225.17735290527344,339.03448486328125
2014-06-24,258.96185302734375,341.5599365234375,482.18988037109375,244.7863311767578,373.3311462402344,1016.459228515625,2577.17626953125,186.21572875976562,214.50662231445312,340.2437438964844
2014-07-01,248.91078186035156,327.6402893066406,476.04296875,240.49569702148438,367.1099548339844,985.8831787109375,2455.267578125,192.31507873535156,202.0321044921875,352.0771179199219
2014-07-08,243.06173706054688,314.5365905761719,465.0644836425781,237.26925659179688,368.8985290527344,962.3178100585938,2470.065185546875,196.0949249267578,209.60316467285156,340.634521484375
2014-07-15,243.815185546875,326.12091064453125,493.0965881347656,252.53329467773438,392.2475280761719,974.7781372070312,2472.46630859375,201.50701904296875,207.72311401367188,341.65362548828125
2014-07-22,240.5549774169922,323.415283203125,480.8983154296875,247.13595581054688,384.64599609375,968.9751586914062,2358.25048828125,204.28465270996094,200.8379364013672,355.51995849609375
2014-07-29,238.57472229003906,332.4017333984375,470.5177917480469,252.92486572265625,381.72979736328125,877.8363647460938,2553.373291015625,203.74057006835938,205.792236328125,370.078125
2014-08-05,234.67213439941406,337.4264221191406,470.9483642578125,249.2301788330078,370.93988037109375,876.540283203125,2569.25830078125,198.7293701171875,206.0463104248047,377.6977233886719
2014-08-12,235.6815948486328,337.13653564453125,482.5247802734375,262.7234802246094,386.54150390625,902.3148193359375,2671.944091796875,199.81752014160156,221.1376953125,375.02587890625
2014-08-19,240.83514404296875,349.1184387207031,475.5167236328125,257.1047668457031,386.6387023925781,894.6231079101562,2564.045166015625,201.53564453125,212.44871520996094,382.3656311035156
2014-08-26,243.6268310546875,372.30926513671875,489.7958679199219,270.8704833984375,397.3800048828125,937.89697265625,2674.845703125,203.19651794433594,225.91416931152344,381.4098815917969
2014-09-02,248.007568359375,383.4698486328125,494.29248046875,263.51513671875,407.6353454589844,955.8905029296875,2652.862548828125,204.82870483398438,228.07371520996094,394.6373291015625
2014-09-09,247.65017700195312,363.37109375,469.010986328125,259.8716125488281,387.7080078125,902.29638671875,2507.342041015625,202.25152587890625,207.6977081298828,386.1622009277344
2014-09-16,246.9015350341797,377.09234619140625,462.146484375,261.9402770996094,388.19403076171875,890.34033203125,2558.19287109375,212.41708374023438,207.15345764160156,381.5418395996094
2014-09-23,235.92791748046875,393.9057312011719,452.2204284667969,244.3691864013672,367.24603271484375,866.933837890625,2582.093994140625,212.33119201660156,207.9923553466797,395.7831726074219
2014-09-30,228.91966247558594,383.7597351074219,443.2750549316406,243.49237060546875,363.8924255371094,841.47509765625,2516.882568359375,207.77816772460938,201.89137268066406,404.5116882324219
2014-10-07,243.5881805419922,375.35308837890625,459.754638671875,251.42657470703125,386.00689697265625,856.8810424804688,2426.24560546875,199.04437255859375,204.2046356201172,413.8421936035156
2014-10-14,249.66424560546875,376.4642639160156,444.470947265625,268.60601806640625,411.183349609375,899.1141357421875,2359.509765625,201.27792358398438,207.4839630126953,398.5870056152344
2014-10-21,256.60491943359375,392.1664123535156,446.81494140625,272.6242370605469,412.0096130371094,937.56982421875,2420.295166015625,200.64793395996094,199.19680786132812,403.7745361328125
2014-10-28,262.8692932128906,369.60369873046875,478.93707275390625,279.5794677734375,432.2285461425781,986.5241088867188,2518.013916015625,203.2823944091797,205.6536102294922,434.6851806640625
2014-11-04,264.4438781738281,360.4722595214844,467.71942138671875,286.73046875,453.7597961425781,971.9508666992188,2604.470458984375,208.32223510742188,200.5440673828125,438.9473571777344
2014-11-11,283.9568176269531,360.37567138671875,472.5030517578125,286.2111511230469,460.7100830078125,978.315673828125,2493.620849609375,211.44346618652344,198.6375274658203,444.51861572265625
2014-11-18,294.5778503417969,356.12396240234375,474.7034912109375,295.7629089355469,456.96759033203125,973.4379272460938,2430.426025390625,203.71194458007812,196.1462860107422,457.95452880859375
2014-11-25,307.908447265625,374.8699951171875,460.4244079589844,301.45819091796875,478.49884033203125,975.4603881835938,2430.03271484375,209.20993041992188,183.61387634277344,452.9261169433594
2014-12-02,296.268310546875,358.394775390625,449.32635498046875,298.2998046875,474.9993896484375,928.61767578125,2439.966552734375,225.789794921875,179.13980102539062,418.2002258300781
2014-12-09,285.83563232421875,347.66900634765625,413.3534240722656,281.48638916015625,458.6200866699219,882.577880859375,2448.966552734375,217.91506958007812,170.5730438232422,412.4214782714844
2014-12-16,296.60638427734375,361.97003173828125,427.60870361328125,300.5557861328125,480.1513366699219,890.816162109375,2497.899658203125,214.67926025390625,181.66160583496094,419.5411376953125
2014-12-23,299.26287841796875,364.3857421875,421.2464294433594,298.6403503417969,484.9630432128906,891.2920532226562,2585.684326171875,211.15711975097656,176.19265747070312,418.540771484375
2014-12-30,289.7479248046875,360.0374450683594,399.95928955078125,296.12896728515625,485.35186767578125,894.533935546875,2618.43701171875,206.5181884765625,171.5234375,416.508056640625
2015-01-06,294.6744384765625,359.5543212890625,403.2839050292969,290.2974853515625,488.7540588378906,904.3782958984375,2767.54833984375,206.3177490234375,175.2382049560547,444.26324462890625
2015-01-13,307.23223876953125,379.8945617675781,431.0768127441406,312.346435546875,536.1422729492188,968.53076171875,3047.77001953125,212.58888244628906,180.4749755859375,451.73419189453125
2015-01-20,318.5826110839844,386.8034973144531,425.1451416015625,326.64849853515625,575.75390625,1035.8355712890625,3069.064208984375,206.03140258789062,180.39756774902344,454.6394958496094
2015-01-27,289.9411315917969,418.256103515625,448.44140625,295.0223083496094,570.1159057617188,1024.71240234375,3054.015869140625,209.69671630859375,185.3505401611328,451.3084411621094
2015-02-03,277.3832702636719,410.33258056640625,422.2510070800781,281.8269348144531,538.232177734375,936.1421508789062,2926.445068359375,211.84437561035156,183.1320037841797,485.3531799316406
2015-02-10,296.3648986816406,403.955078125,431.79437255859375,287.8712463378906,555.0489501953125,981.4384765625,3031.6884765625,223.09808349609375,175.67674255371094,484.9700622558594
2015-02-17,286.0771789550781,408.1584167480469,402.6620788574219,277.4001159667969,536.1422729492188,1023.2547607421875,2937.412109375,226.7061309814453,162.700927734375,484.89556884765625
2015-02-24,292.4526672363281,401.635986328125,431.3160400390625,296.59722900390625,615.1710815429688,1099.7796630859375,3299.86181640625,195.4935760498047,165.56434631347656,488.98223876953125
2015-03-03,277.8179626464844,390.5720520019531,410.96160888671875,284.1680603027344,569.3869018554688,1042.6466064453125,2969.378662109375,193.94729614257812,162.39129638671875,468.28289794921875
2015-03-10,273.18121337890625,390.6203308105469,409.8852844238281,284.59368896484375,563.6516723632812,1019.1804809570312,2882.577392578125,194.69178771972656,161.95278930664062,477.1905517578125
2015-03-17,261.2030029296875,374.53167724609375,406.0345153808594,265.6519470214844,542.2662353515625,994.4055786132812,2759.334716796875,186.93161010742188,162.00436401367188,470.8371887207031
2015-03-24,257.9186096191406,378.7833557128906,394.5059814453125,268.41876220703125,544.7450561523438,1022.5112915039062,2827.79248046875,186.38754272460938,160.32850646972656,471.7949523925781
2015-03-31,262.6519470214844,391.7798767089844,398.38067626953125,270.24908447265625,543.2869873046875,1052.6097412109375,2886.856201171875,195.26449584960938,166.3904266357422,460.0138244628906
2015-04-07,275.7410888671875,400.42816162109375,441.24200439453125,269.7808532714844,550.7232055664062,1071.8524169921875,2952.60888671875,200.4188690185547,162.88914489746094,476.5627136230469
2015-04-14,279.2186584472656,378.6383972167969,418.9981689453125,264.63043212890625,509.0216369628906,1004.9044799804688,2710.00830078125,195.77992248535156,167.46173095703125,456.42742919921875
2015-04-21,263.13494873046875,373.1789245605469,413.783935546875,278.0811462402344,520.297607421875,990.5988159179688,2647.305419921875,193.28866577148438,160.79876708984375,417.46588134765625
2015-04-28,262.8934326171875,372.5025634765625,426.1736145019531,279.5283508300781,549.7998046875,976.3526000976562,2661.222900390625,186.645263671875,178.67112731933594,418.6152648925781
2015-05-05,258.3050231933594,349.6015319824219,415.386474609375,262.67242431640625,517.8674926757812,927.6954956054688,2706.27099609375,185.2993927001953,161.76556396484375,414.9649353027344
2015-05-12,278.4941101074219,366.6565246582031,433.31109619140625,268.3336181640625,547.3209838867188,963.087890625,2920.7900390625,190.19602966308594,165.55429077148438,429.5555725097656
2015-05-19,267.82000732421875,357.7667236328125,428.06109619140625,263.8642578125,549.3137817382812,962.6121215820312,2861.332763671875,180.0018768310547,168.55914306640625,427.67181396484375
2015-05-26,257.19415283203125,356.89703369140625,434.8594970703125,259.352294921875,538.6696166992188,994.73291015625,2854.742431640625,182.63632202148438,167.35720825195312,427.5654602050781
2015-06-02,251.78515625,346.60614013671875,427.69818115234375,244.41175842285156,542.7522583007812,991.66943359375,2765.6298828125,172.06988525390625,157.74169921875,424.106689453125
2015-06-09,249.0462646484375,335.1556701660156,437.3998718261719,261.42718505859375,535.9964599609375,997.3203735351562,2697.56640625,174.48733520507812,158.94361877441406,425.4582824707031
2015-06-16,261.8115539550781,346.26788330078125,481.3358154296875,271.7751770019531,555.6807861328125,1049.9033203125,2843.628173828125,183.7462158203125,166.57333374023438,432.6387939453125
2015-06-23,257.0673522949219,353.804931640625,484.0939025878906,266.7094421386719,543.0439453125,1060.4317626953125,2942.281005859375,184.03829956054688,161.81784057617188,425.8108825683594
2015-06-30,266.7514343261719,348.3454284667969,485.5213928222656,270.6927185058594,569.4354248046875,1077.17626953125,3109.046875,185.20660400390625,159.3616943359375,424.3848571777344
2015-07-07,262.7408447265625,347.9106140136719,482.71484375,271.6885681152344,567.296875,1105.0738525390625,3084.900146484375,182.16897583007812,151.41844177246094,419.22076416015625
2015-07-14,258.4857482910156,328.0534362792969,487.5052185058594,269.6536560058594,573.227294921875,1097.9654541015625,3178.340087890625,183.2496795654297,147.02871704101562,480.822509765625
2015-07-21,253.69264221191406,331.4330749511719,488.6907653808594,246.83607482910156,549.7103271484375,1046.21533203125,3073.78564453125,181.4387664794922,141.07127380371094,459.5828552246094
2015-07-28,281.913330078125,306.97076416015625,478.1180419921875,271.9916076660156,568.4259033203125,1055.286376953125,3091.637939453125,192.18727111816406,139.47740173339844,457.9838562011719
2015-08-04,263.42559814453125,319.1775817871094,467.59375,261.51373291015625,559.4600830078125,1069.027099609375,3099.751953125,187.01747131347656,141.3325958251953,477.2357482910156
2015-08-11,277.75604248046875,326.7156677246094,456.9484558105469,260.60455322265625,549.661376953125,1069.4136962890625,3081.752685546875,183.89222717285156,136.31576538085938,502.9266662597656
2015-08-18,247.87242126464844,318.73992919921875,412.6979675292969,245.49388122558594,492.28961181640625,966.954345703125,2857.11572265625,187.42637634277344,120.61217498779297,469.5220642089844
2015-08-25,233.88436889648438,324.96490478515625,406.528564453125,235.23251342773438,470.48736572265625,926.9520263671875,2792.797607421875,184.33035278320312,122.20600891113281,470.88336181640625
2015-09-01,223.3199462890625,313.0012512207031,410.78668212890625,226.0968475341797,464.1181945800781,940.1869506835938,2845.7216796875,182.8407745361328,120.1418228149414,457.7677917480469
2015-09-08,228.69998168945312,317.4754333496094,419.7867736816406,232.93775939941406,473.0350646972656,935.5900268554688,2883.10888671875,185.03135681152344,120.09447479248047,474.6645812988281
2015-09-15,232.71054077148438,309.88873291015625,410.06085205078125,234.3665771484375,498.8057861328125,891.9938354492188,2772.870849609375,182.28582763671875,122.81790161132812,477.7327575683594
2015-09-22,236.72109985351562,312.7094421386719,406.044677734375,232.807861328125,493.8573913574219,870.2709350585938,2675.60498046875,187.13429260253906,118.60175323486328,484.47418212890625
2015-09-29,235.00927734375,338.77667236328125,433.50469970703125,244.84442138671875,496.4540710449219,933.576904296875,2734.053466796875,200.3070068359375,129.39088439941406,499.05889892578125
2015-10-06,238.09054565429688,334.0106506347656,431.8836669921875,248.8710479736328,480.9720764160156,927.3574829101562,2864.908447265625,200.97879028320312,133.16184997558594,474.7724914550781
2015-10-13,248.89952087402344,342.1809387207031,462.3194885253906,247.78863525390625,498.46282958984375,945.20458984375,2875.266357421875,203.22781372070312,132.5595703125,486.3106994628906
2015-10-20,243.22604370117188,330.7036437988281,454.4565124511719,245.6670684814453,510.80926513671875,897.9429321289062,2863.231689453125,207.84262084960938,129.94082641601562,500.8589782714844
2015-10-27,231.04762268066406,339.3602294921875,467.61798095703125,241.72703552246094,465.7839660644531,824.571533203125,2884.243408203125,195.4877471923828,131.59063720703125,498.4821472167969
2015-11-03,236.036376953125,342.9590759277344,446.109619140625,227.22256469726562,459.07183837890625,809.6990356445312,2667.17041015625,196.59765625,124.10110473632812,482.5202331542969
2015-11-10,242.5902099609375,348.21142578125,448.7951354980469,231.50897216796875,465.6860046386719,813.3643798828125,2702.634033203125,203.3738555908203,123.9569091796875,462.76409912109375
2015-11-17,236.2320098876953,367.42144775390625,468.3921203613281,228.13180541992188,454.5154113769531,806.63427734375,2740.119873046875,196.27635192871094,124.19691467285156,453.9981689453125
2015-11-24,243.86187744140625,368.05364990234375,467.20660400390625,236.9210968017578,452.35968017578125,820.2750244140625,2823.969970703125,202.20553588867188,125.55702209472656,469.5456848144531
2015-12-01,230.75416564941406,355.3604736328125,456.02911376953125,226.39991760253906,449.3220520019531,794.375732421875,2811.2939453125,184.1259002685547,115.2628402709961,455.7207946777344
2015-12-08,221.16793823242188,353.4637756347656,472.2147521972656,213.32421875,426.58892822265625,770.9701538085938,2819.23486328125,188.44866943359375,116.19628143310547,469.65484619140625
2015-12-15,223.3199462890625,351.0807800292969,477.82769775390625,224.71133422851562,437.6614990234375,769.1674194335938,2759.89892578125,187.19273376464844,123.0501480102539,472.57672119140625
2015-12-22,223.5155792236328,341.3542175292969,491.2069091796875,229.64720153808594,448.4891662597656,774.7559204101562,2781.156982421875,189.82142639160156,128.0105743408203,481.364501953125
2015-12-29,213.48916625976562,338.04718017578125,486.34393310546875,222.3300018310547,427.56884765625,755.5567016601562,2701.943115234375,189.67538452148438,128.97064208984375,468.7389831542969
2016-01-05,195.4905548095703,337.1717529296875,505.6989440917969,205.0977783203125,397.9275817871094,708.8359375,2634.518310546875,184.27195739746094,118.14309692382812,457.9450378417969
2016-01-12,179.10592651367188,329.8768615722656,504.97320556640625,198.12698364257812,385.1891784667969,674.6439819335938,2608.721923828125,183.48333740234375,116.27623748779297,496.78125
2016-01-19,178.9102783203125,344.5153503417969,486.19879150390625,204.4916534423828,411.5478515625,669.3258666992188,2713.041259765625,180.82542419433594,117.26303100585938,496.14886474609375
2016-01-26,165.75367736816406,341.9864196777344,484.8439025878906,182.36688232421875,383.4253845214844,673.9830322265625,2771.29248046875,189.52935791015625,115.60955047607422,512.3507080078125
2016-02-02,163.35711669921875,356.9653625488281,462.8759460449219,181.24118041992188,392.3422546386719,669.6864013671875,2725.865478515625,182.6363067626953,116.4896240234375,483.7850036621094
2016-02-09,152.98834228515625,339.6033935546875,449.83551025390625,170.41693115234375,397.3886413574219,665.75048828125,2753.141357421875,172.58883666992188,106.3554458618164,471.4428405761719
2016-02-16,154.99363708496094,320.0043640136719,460.0210876464844,166.3470001220703,377.3501892089844,679.0907592773438,2776.175537109375,171.91705322265625,114.38277435302734,490.17401123046875
2016-02-23,158.6618194580078,327.6883544921875,475.287353515625,177.604248046875,384.0133056640625,675.27490234375,2848.434814453125,189.9090576171875,102.14176940917969,490.41400146484375
2016-03-01,179.6439208984375,332.74615478515625,497.013427734375,187.77902221679688,403.4148864746094,713.4628295898438,2913.93603515625,187.66006469726562,107.68888854980469,507.4443359375
2016-03-08,181.2090301513672,334.7401123046875,493.74725341796875,191.67572021484375,410.7149353027344,709.7372436523438,2947.8212890625,185.08975219726562,110.59578704833984,494.70965576171875
2016-03-15,193.09397888183594,347.77374267578125,507.3442077636719,202.37010192871094,431.7822570800781,743.3883056640625,3158.28515625,189.0912322998047,115.36953735351562,518.9359741210938
2016-03-22,185.36631774902344,323.5452575683594,506.1578674316406,193.40762329101562,420.7096862792969,717.0082397460938,3094.65771484375,187.0466766357422,113.8879623413086,522.8828125
2016-03-29,180.4753875732422,338.4743347167969,502.5892333984375,195.26939392089844,423.55133056640625,718.0599365234375,3059.095458984375,190.72686767578125,110.0337142944336,531.4525756835938
2016-04-05,183.6055908203125,343.271240234375,511.9019470214844,197.99710083007812,424.7271728515625,734.6450805664062,3122.08154296875,188.47787475585938,112.57644653320312,515.62158203125
2016-04-12,182.7741241455078,352.9139709472656,519.0391845703125,205.0111846923828,435.2118225097656,750.7194213867188,3360.807373046875,195.89662170410156,111.21138000488281,540.2621459960938
2016-04-19,196.46873474121094,364.07403564453125,497.06524658203125,220.03526306152344,470.7813415527344,769.768310546875,3222.70166015625,191.42784118652344,114.74446868896484,537.7108154296875
2016-04-26,180.1819305419922,353.648193359375,477.1445007324219,191.67572021484375,460.2966613769531,751.6508178710938,3170.714599609375,185.1189727783203,115.25302124023438,514.9454956054688
2016-05-03,185.17066955566406,364.1230163574219,479.7353820800781,195.26939392089844,478.03240966796875,792.3626708984375,3129.18408203125,188.85757446289062,111.39877319335938,528.8140869140625
2016-05-10,173.18789672851562,357.0256042480469,474.2847595214844,195.9188690185547,492.8775329589844,777.2196655273438,3208.792236328125,192.9758758544922,112.60321807861328,529.4682006835938
2016-05-17,165.85150146484375,354.96978759765625,459.5458068847656,194.31683349609375,479.4532165527344,745.9722290039062,3130.7626953125,203.63671875,110.62254333496094,518.1945190429688
2016-05-24,200.38148498535156,351.64129638671875,468.7851257324219,212.32838439941406,505.2239685058594,885.9246215820312,3185.659423828125,205.38916015625,113.03145599365234,545.0812377929688
2016-05-31,205.22349548339844,351.88604736328125,466.6830749511719,219.81875610351562,523.6456298828125,894.1871948242188,3286.7236328125,213.1175079345703,114.02178955078125,548.28662109375
2016-06-07,205.689208984375,358.1024169921875,476.58233642578125,212.4582977294922,519.6771240234375,877.662109375,3275.181640625,207.5369873046875,113.9950180053711,512.5250854492188
2016-06-14,211.98226928710938,367.5493469238281,482.61962890625,206.266845703125,507.0367736816406,898.183349609375,3306.7978515625,210.6209716796875,116.3771743774414,532.036376953125
