Symbol,Date,Expiry,Strike Price,Option Type,Close,Option Type,Close
NIFTY,31-Dec-18,28-Mar-19,11600,CE,72.9,PE,1051.1
NIFTY,01-Jan-19,28-Mar-19,11600,CE,76.15,PE,1051.1
NIFTY,02-Jan-19,28-Mar-19,11600,CE,64.6,PE,1051.1
NIFTY,03-Jan-19,28-Mar-19,11600,CE,49,PE,1051.1
NIFTY,04-Jan-19,28-Mar-19,11600,CE,51.75,PE,1051.1
NIFTY,07-Jan-19,28-Mar-19,11600,CE,51,PE,1051.1
NIFTY,08-Jan-19,28-Mar-19,11600,CE,42,PE,1051.1
NIFTY,09-Jan-19,28-Mar-19,11600,CE,45.65,PE,1051.1
NIFTY,10-Jan-19,28-Mar-19,11600,CE,42.65,PE,1051.1
NIFTY,11-Jan-19,28-Mar-19,11600,CE,38.6,PE,1051.1
NIFTY,14-Jan-19,28-Mar-19,11600,CE,35.35,PE,1051.1
NIFTY,15-Jan-19,28-Mar-19,11600,CE,48.45,PE,1051.1
NIFTY,16-Jan-19,28-Mar-19,11600,CE,51.95,PE,1051.1
NIFTY,17-Jan-19,28-Mar-19,11600,CE,53.05,PE,1051.1
NIFTY,18-Jan-19,28-Mar-19,11600,CE,54.5,PE,1051.1
NIFTY,21-Jan-19,28-Mar-19,11600,CE,74.15,PE,1051.1
NIFTY,22-Jan-19,28-Mar-19,11600,CE,64,PE,1051.1
NIFTY,23-Jan-19,28-Mar-19,11600,CE,49.25,PE,1051.1
NIFTY,24-Jan-19,28-Mar-19,11600,CE,48.75,PE,1051.1
NIFTY,25-Jan-19,28-Mar-19,11600,CE,37.55,PE,1051.1
NIFTY,28-Jan-19,28-Mar-19,11600,CE,31.15,PE,1051.1
NIFTY,29-Jan-19,28-Mar-19,11600,CE,30.5,PE,1051.1
NIFTY,30-Jan-19,28-Mar-19,11600,CE,22.45,PE,1051.1
NIFTY,31-Jan-19,28-Mar-19,11600,CE,29.35,PE,1051.1
NIFTY,01-Feb-19,28-Mar-19,11600,CE,28.6,PE,1051.1
NIFTY,04-Feb-19,28-Mar-19,11600,CE,27.05,PE,1051.1
NIFTY,05-Feb-19,28-Mar-19,11600,CE,29.1,PE,1051.1
NIFTY,06-Feb-19,28-Mar-19,11600,CE,45.65,PE,539.1
NIFTY,07-Feb-19,28-Mar-19,11600,CE,44.05,PE,539.1
NIFTY,08-Feb-19,28-Mar-19,11600,CE,27.15,PE,539.1
NIFTY,11-Feb-19,28-Mar-19,11600,CE,20.55,PE,539.1
NIFTY,12-Feb-19,28-Mar-19,11600,CE,17.05,PE,539.1
NIFTY,13-Feb-19,28-Mar-19,11600,CE,14.2,PE,539.1
NIFTY,14-Feb-19,28-Mar-19,11600,CE,12.15,PE,539.1
NIFTY,15-Feb-19,28-Mar-19,11600,CE,10.8,PE,539.1
NIFTY,18-Feb-19,28-Mar-19,11600,CE,8.85,PE,539.1
NIFTY,19-Feb-19,28-Mar-19,11600,CE,8.35,PE,539.1
NIFTY,20-Feb-19,28-Mar-19,11600,CE,8.35,PE,539.1
NIFTY,21-Feb-19,28-Mar-19,11600,CE,7.95,PE,539.1
NIFTY,22-Feb-19,28-Mar-19,11600,CE,6.9,PE,793.3
NIFTY,25-Feb-19,28-Mar-19,11600,CE,7,PE,718.45
NIFTY,26-Feb-19,28-Mar-19,11600,CE,6.6,PE,696.7
NIFTY,27-Feb-19,28-Mar-19,11600,CE,7.25,PE,745
NIFTY,28-Feb-19,28-Mar-19,11600,CE,4.6,PE,731.55
NIFTY,01-Mar-19,28-Mar-19,11600,CE,4.3,PE,678.9
NIFTY,05-Mar-19,28-Mar-19,11600,CE,6.8,PE,561.25
NIFTY,06-Mar-19,28-Mar-19,11600,CE,8,PE,510.8
NIFTY,07-Mar-19,28-Mar-19,11600,CE,6.9,PE,499.8
NIFTY,08-Mar-19,28-Mar-19,11600,CE,5.1,PE,521.05
NIFTY,11-Mar-19,28-Mar-19,11600,CE,9.45,PE,399.45
NIFTY,12-Mar-19,28-Mar-19,11600,CE,24.65,PE,287.7
NIFTY,13-Mar-19,28-Mar-19,11600,CE,31.9,PE,262.4
NIFTY,14-Mar-19,28-Mar-19,11600,CE,29.45,PE,246.9
NIFTY,15-Mar-19,28-Mar-19,11600,CE,55.45,PE,179.6
NIFTY,18-Mar-19,28-Mar-19,11600,CE,60.1,PE,162.85
NIFTY,19-Mar-19,28-Mar-19,11600,CE,74.3,PE,103.9
NIFTY,20-Mar-19,28-Mar-19,11600,CE,58.2,PE,100.15
NIFTY,22-Mar-19,28-Mar-19,11600,CE,24,PE,144.6
NIFTY,25-Mar-19,28-Mar-19,11600,CE,5.4,PE,227.45
NIFTY,26-Mar-19,28-Mar-19,11600,CE,15.4,PE,101.15
NIFTY,27-Mar-19,28-Mar-19,11600,CE,3.7,PE,145.2
NIFTY,28-Mar-19,28-Mar-19,11600,CE,0.2,PE,28.65